121.39308,31.11176,仲盛商城南门路边停车位,7,元/次,7元/次,名都路家乐福南门,家乐福莘庄店的南门马路南侧,|LUB|USERFX|SH|,仲盛商城家乐福莘庄店的南门马路南侧停车7元一次随便停，应该是叫做名都路，不过，位置不多，得赶早。
121.54827,31.22884,东方艺术中心,10,元/次,10元/次,,,|SH|, 丁香路425号东方艺术中心的东怡停车场每次10元，就是晚上又演出的时候位子比较紧张，从这里去上海科技馆地铁站以及浦东新区政府都比较近。
121.43561,31.19539,宜山路250弄小区,5,元/次,5元/次,宜山路250弄,,|SH|, 徐汇区的宜山路250弄，靠近南丹路，徐汇区法院后面的老小区，停车可以跟保安砍价，一般给5块到10块就可以了，走到宜山路地铁站也大概七八分钟，离港汇广场稍远，大概要走十几分钟。
121.43447,31.20581,455医院,10,元/次,10元/次,淮海西路338号,,|SH|YY|, 淮海西路338号的455医院，每次10元畅停，淮海西路上就有入口，往西500米是虹桥路地铁站4号口。附近有上海交通大学附属胸科医院上海交通大学徐汇校区淮海花园上海港华医院等。
121.49191,31.20845,上海九院,5,元/小时,5元/小时,,,|SH|YY|, 名气很大，当然就很忙的医院。每次去都有很多人，好多都是来整形拔牙的。车位很紧张，去晚了就不让进，只能停医院大门斜对过的马路里有个停车场，3个小时20元。九院自己的停车场比较便宜，5元/小时。另外，附近小区也可以停，我之前已经分享在P司机上了。
121.16879,31.29348,嘉亭荟,6,元/小时,6元/小时,,,|SH|, 地铁11号线安亭站的嘉亭荟城市生活广场，唱歌吃饭看电影买东西都很方便。因为环境上非常好，现在还是免费停车，是地下停车场，还按颜色分片区。（网友最新更新，周一到周四，前二小时免费，超过后每小时6元，周五六日，全天每小时6元）
121.56399,31.21592,梅花路/银霄路,20,元/次,20元/次,,,|SH|, 银霄路近梅花路的路边有收费停车位，停车费为10元/次，包月150，周边有浦东嘉里城世纪公园国展中心喜马拉雅中心。另外，与该点相邻的梅花路要20元/次。（网友最新更新：价格调整为20元）
121.55012,31.21464,梅花路/牡丹路,10,元/次,10元/次,,,|SH|, 牡丹路梅花路的交叉口，花木社区文化中心往东的梅花路路边有划正规的停车位，10块钱/次随便停。我常停在这里，感觉比在附近找个老小区停车要方便，而且也不贵。附近有世纪公园建平世纪中学等。
121.48223,31.27542,同鸣路,20,元/次,20元/次,,,|SH|, 同鸣路的路边停车位，离虹口龙之梦比较近的一个马路停车场，10元畅停，马路单侧有划线的停车位。玩一天停这里的话，还是比较划算的，算是附近很便宜的停车场了。（网友最新更新，价格更新为20元/次）
121.50107,31.22057,明日星城,10,元/次,10元/次,,,|SH|, 在黄浦区这样的黄金地段，停车只有找小区了，明日星城首小时是免费的，超过的话，封顶是10元/次。附近有很多吃饭的地方，还算便宜。
121.42013,31.21941,长宁妇幼保健院,5,元/小时,5元/小时,,,|SH|, 长宁妇幼保健院旁边的体操中心，大型体育场，天热里面还可以游泳，停车位比较空。一直陪老婆到边上的长妇幼做产检，习惯了停在这里，觉得价格还不错。停车场入口在中山西路上，出口在武夷路。
121.52169,31.2799,双辽路控江路,10,元/次,10元/次,,,|SH|, 双辽路控江路口，停上街沿，停车位还是很多的，可以跟收费员讲价到10元/次。停在这里，最方便的是可以去新华医院看病，新华医院附近停路边容易被贴条，医院里面很难有空位，除非很早很早去。另外，这里离江浦路地铁站也很近。
121.52542,31.28003,江浦路地铁站,10,元/次,10元/次,,,|SH|, 江浦路地铁站一号口，泰晤士面包房和彩虹坊当中的弄堂，开进去的地面有一些车位，可以停，10元/2小时。如果停满的话，往里开，地下车库20元随便停。但是，五点之前要开走，因为小区业主要下班回来了。去新华医院和江浦路地铁站可以停在这里。
121.47724,31.21141,金玉兰广场,20,元/次,20元/次,,,|SH|, 日月光的停车费比较贵，第一个小时内不管停多久都是10元，以后以半小时5元计算，比较坑爹的是，里面的大部分商户都没有消费抵扣停车费的优惠政策。日月光斜对面的金玉兰广场就好很多，20元随便停，只要穿条马路就到了，很划算，附近还有打浦桥地铁站。
121.5411,31.23779,源深体育中心,5,元/次,5元/次,,,|SH|, 现在每周都会去一次源深体育中心，主要是打保龄球。球馆挺大的，比较干净，工作人员也比较客气。另外也有专门放球的箱子，也可定制专属保龄球。上次去看车展，也是停在源深体育中心，坐短驳车去，停车费用前3小时5元，超3小时后每小时5元，收费还是很划算的。
121.56721,31.21383,新国际博览中心,10,元/次,10元/次,,,|SH|, 如果是工作日去新国际博览中心的话，可以停附近的大唐国际小区，或者其他类似小区，10块/天。如果是周末节假日的话，可以停到芳甸路花木路口的世纪公园的边门，那个门平时不开，是个收费停车场，20块/天，也不贵。之前去新国际博览中心看车展，我就是停在这两个地方。
121.56302,31.21138,龙阳路地铁站,10,元/次,10元/次,,,|SH|, 这里是麦德龙的停车场，可以免费停车，从龙阳路转地铁非常方便，出门就是地铁站。偶尔保安会要购物发票，去里面买瓶水就可以了，大部分时候保安也不管的，停车位非常多。（网友最新更新，价格更新为10元/次）
121.5236,31.21307,浦庭路浦润路,10,元/次,10元/小时,,,|SH|, 浦庭路/浦润路上划了很多停车位，可以免费停，去巴黎春天购物很方便，2分钟就到了。旁边有仁济东院和浦东儿童医学中心，都非常近。（据最新网友消息：10元/小时，20元封顶）
121.49062,31.21495,陆家浜路,10,元/次,10元/次,,,|SH|, 陆家浜路地铁站附近丽园路上的黄浦新苑小区，停一天是10元，比较适合在附近上班或者办事的朋友，从南门进，也就是丽园路上的门。附近有复旦大学附属妇产科医院陆家浜大楼丽园公园等。
121.59893,31.19333,张江曙光医院,4,元/小时,4元/小时,,,|SH|, 曙光医院露天的停车场，半小时内免费，一个小时4元，32元封顶。只是院内车位不多，加上还有很多出租车，有时候挺难找车位的。这家医院整体给人感觉也很好，可能由于地理位置的原因，周六人也不算特别多，停车费也就相对便宜。感觉挂号费比其他家便宜，挂了几次专家号，20多。
121.51084,31.29709,政修路/国权路,10,元/次,10元/次,,,|SH|, 政修路靠近国权路，在复旦大学正大体育馆后面，复旦第四宿舍旁边，有个大空地，是停车场，每次只要10元。停车场最里面就是复旦正大体育馆的后门，去复旦南区宿舍停那比较近，注意国权路是北向南的单行道。
121.56142,31.20663,龙汇路/白杨路,10,元/次,10元/次,,,|SH|, 龙汇路白杨路以西，一直到沪南路都是有画了格子的停车位的，有人看管。附近有很多吃饭的地方，每次10元。不过如果你上下班开车到那，再坐地铁的话，看车的人会识别出，可能要你15元，就看你的水平的，每个月给包香烟，搞好关系，可以砍刀10元一次。
121.5897,31.20587,张江高科,2,元/小时,2元/小时,,,|SH|, 张江高科附近的张江微电子港，前半小时免费，首小时4元，以后每小时2元。对面的传奇广场，晚上来吃饭的车很多，基本上停不到位子，而且要每小时5元，不如停到对面的微电子港，晚上下班了，这里的停车位空得一塌糊涂，好停又便宜！
121.42419,31.22529,长宁龙之梦,10,元/次,10元/次,,,|SH|, 长宁区龙之梦|GWZX|东边的汇川路上的滋味轩旁边，地面或者地下都可以停车，有个阿姨收费，不要票的话，可以讲到10块三个小时。离龙之梦|GWZX|很近，里中山公园地铁站也很近，这个价格在这个地段还算是便宜的吧，而且不用怎么步行。
121.45685,31.28044,宁和小区,5,元/次,5元/次,,,|SH|, 大宁路的大润发对面的小区，宁和小区，停车费每次只要5元，随便停，我家就住这里。入口就在小区北门，也就是大润发对面的门，很好找。附近有延长路地铁站大宁灵石公园第十人民医院上海大学延长校区等。
121.45333,31.28469,大宁灵石公园,6,元/小时,6元/小时,,,|SH|, 周末经常带孩子去这里玩。大宁灵石公园门票只要2元，如果能7点前去，还免门票。最喜欢的是白沙滩，很适合孩子玩，适合家庭游玩，其他游乐设施少了点，很多都废弃了。停车比较便宜，公园门口就能停，10元/次，还是很便宜的。（网友最新更新：2014-7-14涨价了，6元/小时）
121.6026,31.20532,金科路地铁站,4,元/次,4元/次,,,|SH|, 金科路地铁站附近的汤臣豪园三期，晨晖路金科路上，停车方便，外部车辆也可以进，价格也便宜。随便报个楼号，就可以了。每次是4元，只要不出小区，停一个礼拜也是4元，还是很划算的。附近也有一些免费停车的路边，但是需要早去。
121.54209,31.27098,龙泽大厦,10,元/次,10元/次,,,|SH|, 宁国路靠近河间路的龙泽大厦，停车是10元一次，哪怕是地下停车库也是10元，这在地下停车库里算是绝对便宜的了。龙泽大厦有很多办公楼，一层还有大名鼎鼎的奢华饭店”海鲜滋造“不过价格不菲。
121.51744,31.28692,同济大学,10,元/次,10元/次,,,|SH|, 同济大学停车比较麻烦，没停车证不给进的，停门口的赤峰路的话，5元/小时。如果时间长的话，大家可以考虑停东边的同济迎宾馆，一天10元。沿着彰武路往东，过鞍山支路以后，左手边能看见宾馆的指示牌，顺着指示牌往里走就是了。停在这里比较安全，离同济大学也不算远。
121.4408,31.24312,沙田大厦,20,元/次,20元/次,,,|SH|, 长寿路的沙田大厦后面的一块空地，有个收费场，很多车都停在那里，价格也便宜，每次只要10元。要注意不是小区里的那个停车场，那个比较贵。附近有长乐大厦国鑫大厦长寿医院亚新广场等。（网友最新更新：价格调整为20元）
121.50938,31.24817,东方明珠,10,元/次,10元/次,,,|SH|, 东方明珠附近一般都是，第一个小时15，然后10元/小时，价格比较贵，长时间停承受不起。大家可以停到星展银行附近的地面停车场，东方明珠东北方向的滨江大道旁。具体位置不太好形容，直接看地图上标注的地图吧。停过很多次，都是10元/次。(更新：周末10元，工作日40元)
121.63059,31.216,阳光花城,20,元/次,20元/次,,,|SH|, 广兰路地铁站旁边的阳光花城，我住过的小区，5元停车不限时，进去后随便报个楼号即可。停好车后，步行从北边小门走到广兰路地铁站只需3分钟，很是方便。（网友最新更新：价格调整为5元/小时，20元/12小时）
121.56381,31.24708,翡翠湾公寓,5,元/次,5元/次,,,|SH|, 泾南路上的翡翠湾公寓是可以停车的，5元一次，如果大早上去的，要价10元，可以不要票砍到5元。停了几次，保安还是很好说话的人，附近张扬路上有很多洗脚，吃饭的地方，停这比较安全。
121.50039,31.19199,中华艺术宫,20,元/次,20元/次,,,|SH|, 私家车去中华艺术宫可以停在中国馆的地下停车场，20元可以从早8点半直到下午4点，也就是能停一白天，还是很划算的，离中华艺术馆地铁站世博路梅赛德斯文化中心很近。
121.52764,31.20494,东方电视台,4,元/次,4元/次,,,|SH|, 去东方电视台参加活动当观众的时候，就停在对面的东方城市花园二期的小区里面，在东方路龙阳路上。小区停车费都很便宜，每次走的时候给4块钱就行了。入口在东方路上，很好找的，还是很划算的。
121.44468,31.24515,亚新生活广场,10,元/次,10元/次,,,|SH|, 长寿路的亚新生活广场人气越来越差，虽然挨着长寿路地铁站，但是东西有点落伍，停车费还是比较贵，要10元/小时。可以停在附近的新会路叶家宅南路，只要10元/次，还是很实惠的。
121.45184,31.26002,中潭路,5,元/次,5元/次,,,|SH|, 中潭路地铁站旁边的中远两湾城，十小时之内只要5元/次，还是很便宜的，在恒丰路桥下转进去，就能看到入口了。去附近上班坐地铁的可以考虑停在这里，再走过去，就当是锻炼身体了。
121.51079,31.2991,复旦大学管理学院,10,元/次,10元/次,,,|SH|, 地图上我标记的地方，入口在政肃路上，是复旦大学管理学院的停车点，对外开放，每次10元，周末去复旦读书的同学可以停在这，里面是块很大的空地，至少能停下5，60辆。注意晚上10点后就关门了，所以10点前要开走。
121.4236,31.25355,武宁公园,5,元/次,5元/次,,,|SH|, 石泉路上的宁泉新苑，可以停车，进门如保安问，随便报个号码就可以。里面最高是7楼的，比如你就说个301就可以，进去过几次，看着保安还是很想赚外快的，所以进去没问题。首小时是免费的，超过以后是5元畅停，不能过夜，去旁边的武宁公园停这很方便。
121.60917,31.2093,张江软件园三期,10,元/次,10元/次,,,|SH|, 周末不收费，平时10元一天，车位充足位于晨晖路和祖冲之路之间，步行到金科地铁站3分钟。停车在这里，去换乘地铁是个不错的选择。
121.41758,31.23738,月星环球港,9,元/小时,9元/小时,,,|SH|, 这家商场广播会用普通话上海话英语来报时，还有小鸟叫声，很亲切很特别！装修很有特色，有点澳门威尼斯人的感觉，比较有情调。另外，高端品牌比较多。地下车库停车到现在为止还是免费的。（12月30日起收费，9元/小时，消费满100元免费2小时）
121.3918,31.31971,学林苑,2,元/次,2元/次,,,|SH|, 停在学林苑小区内，从聚丰园路上的西北门进出，走到上海大学西门的弘基休闲广场不要一分钟。又便宜又不怕贴牌，很方便划算。
121.36481,31.22776,淞虹路地铁站,15,元/次,15元/次,,,|SH|, 淞虹路附近，东华大学科技园外，也就是西边的福泉路的路边停车场，15元/次，8点半之前到能找到离淞虹路地铁站较近的位置，9点前一般都有位置，因为附近企业比较多，所以去晚了就比较满了，要看运气了。
121.47699,31.21032,打浦路,20,元/次,20元/次,,,|SH|, 打浦路上的斯格威酒店的停车场，周末去日月光没有车位就在附近找，结果原以为酒店的不对外开放，谁知道只要和门口保安说下是来吃饭的就行了。说是说超过时间还要补费的，但给了20元停了3个多小时，比日月光便宜多了。
121.51196,31.27738,和平花苑,10,元/次,10元/次,,,|SH|, 和平花苑西门的人行道上绿化隔离带的内侧，可以停车。西门在大连路上，开上人行道，和平花苑的保安叔叔会来收费的，如果停满，他会让你停到小区里面去，每次都是10元。人行道上可以停上30辆左右，小区里面位子就非常充足了，去和平公园，鞍山商业街停那还是很划算的。
121.51966,31.06644,沈杜公路,10,元/次,10元/次,,,|SH|, 八号线沈杜公路终点站，大型P+R停车场，有车位400多个，不过早上八点左右基本都会停满。
121.52116,31.28353,同叶大厦,10,元/次,10元/次,,,|SH|, 同叶大厦巨人学校，大厦门口有10+个露天停车位，一般来说都还是很空的。周末很多学生在巨人学校上课，10元/次不限时间，不能过夜。
121.44498,31.25404,世纪之门,5,元/次,5元/次,,,|SH|, 世纪之门小区，进门右转一直走有很多车位。白天停一次5元不限时间，过夜15元/天，去的时候有人问的话就说去找人就可以了。
121.52546,31.28063,江浦路,10,元/次,10元/次,,,|SH|, 江浦路地铁站出口，信息技术大厦的室外露天停车场。10元/次，过夜20元。停车位不是很多，但就在地铁站旁边，很方便。
121.51771,31.2118,南码头滨江园,5,元/次,5元/次,,,|SH|, 浦明路1888的南码头滨江文化体育休闲园，停车是5元可以停12小时，意思就是别过夜就可以了，还是非常便宜的。因为是新开的，所以人气不是很足，里面有许多吃饭和体育休闲的地方，在黄浦江边上，风景不错。车位还是比较充足的。
121.4776,31.20732,打浦路斜土路,15,元/次,15元/次,,,|SH|, 打浦路上斜土路以南的几个小区都能停车，15元/次。但是只能白天停，业主下班前要腾地方，晚上6点前走就行。适合附近上班的车友们，我上班那边，天天停附近小区，价格还能接受。
121.34538,31.16962,迪卡侬(七宝店),4,元/小时,4元/小时,,,|SH|, 沪星路的迪卡侬，因为离家近，所以去得比较多，主要是买一些运动类的产品，比较全，价格也不贵，服务也比较客气。另外，地下停车场免费，不过，车也比较多，10点前一般都有空位，去晚了可能要等车位了。（价格更新为4元/小时）
121.35643,31.16273,a8酒店（七宝店）,10,元/次,10元/次,,,|SH|, 汇宝购物广场车库的入口有个快捷酒店，叫做a8酒店，酒店有几个停车位，10块钱一次，价格很便宜，但不保证每次都有空位。如果没有的话，就去看看吴宝路的阿婆私房菜，门口有几个免费停车位。附近有七宝地铁站汇恒大厦七宝文化广场。
121.437,31.24262,苏提春晓名苑,10,元/次,10元/次,,,|SH|, 苏提春晓名苑，是一个像小镇一样的商业广场，入口在长寿路上，进去后，小道2旁都可以停，停完就会有人来收费。每次10元，车位还是比较充足的，附近有很多吃饭娱乐的地方。
121.37485,31.22622,剑河家苑,10,元/次,10元/次,,,|SH|, 剑河家苑，停一天24小时10元钱，很便宜。小区入口在剑河路上，很好找的，附近大多是一些小区。
121.42375,31.26948,中浩云花园,5,元/次,5元/次,,,|SH|, 富平路上的中浩云花园，停车是1小时内免费，超过每次5元，入口在富平路上，进到门口，什么门都不用说，停车，保安自动给你张卡，什么都不会问，进去车位非常充足，去附近的万里实验学校，以及洋洋高尔夫场，停车很方便。
121.54534,31.31627,翔殷三村,10,元/次,10元/次,,,|SH|, 去民星路包头路的上海科技管理学校附近办事，需要停较长时间，就停在这个小区，每次最多10元，还是很划算的，包头路上就有入口。附近还有金融学院等。
121.39262,31.11404,江南苑,10,元/次,10元/次,,,|SH|, 莘庄地铁站旁边的江南苑小区，离地铁站很近，适合停车。停车费每天最多是10元封顶，还是很合适的，从莘朱路上进即可。
121.3913,31.11902,紫欣公寓,10,元/次,10元/次,,,|SH|, 莘庄地铁站旁边的紫欣公寓，位于莘庄地铁文化广场北广场碧秀路上，停车费每天最多是10元，价格很划算，小区入口就在碧秀路上，很好找。
121.52216,31.27881,双辽路,20,元/次,20元/次,,,|SH|, 整条双辽路上路边大概有20几个划线车位，10元一小时，20元随便停，新华医院停不了可以来这看看。附近有君欣时代广场杨浦商城阴阳大厦等。
121.5281,31.24532,浦东大道钱仓路,5,元/次,5元/次,,,|SH|, 梅三小区，入口在浦东大道上，白天你问下门卫大爷，5元一次随便停。有时要去傍边的培训中心读书，学校基本没车位，会停在这里面。
121.43572,31.23457,悦达889广场,15,元/次,15元/次,,,|SH|, 悦达889广场附近的一个停车场，康定路万航渡路小路进去一条路，15元随便停。有人看管，停的车很多，车位无限，这附近最划算的地方了，也很安全。
121.33067,31.24721,万达广场(江桥店),5,元/小时,5元/小时,,,|SH|, 嘉定区的江桥万达广场前两小时免费，后一小时五元，停车费还算便宜。可能因为地处郊区，所以规模不大，吃的东西也不多，饮料店要排队。不过优衣库，ZARA，拉夏贝尔等一些大众品牌可以逛逛。
121.45044,31.22425,上海宾馆,6,元/小时,6元/小时,,,|SH|, 华山路上的华山医院总院停车很难，车位紧张，而且10元/小时。另外，路边就不要轻易尝试了，很容易被拖走。倒是对面的上海宾馆是个很好的选择，很近，而且车位较多，价格也相对便宜，6元/小时。
121.43005,31.21137,定西路,10,元/次,10元/次,,,|SH|, 川堂风对面，马路边上，划有停车线，有蛮多车位的，不过去晚了车也很多。10块钱一次，不限时间，不能过夜。附近是上海交通大学法华校区以及光华中西医医院。
121.47006,31.27955,嘉利明珠城,5,元/次,5元/次,,,|SH|, 小区门口保安会问，可以告诉他是看房子的，停车要付10元押金，停车完毕出来时换回5元，可以过夜。不过此小区车辆多，停车要有点技术，附近是闸北公园。
121.34669,31.26571,天际蓝桥坊,5,元/次,5元/次,,,|SH|, 消费免费，如果不消费，可以停天际蓝桥小区。白天首个小时免费，超过5元/次，可以过夜，车位充足，离开江桥沃尔玛等很近。
121.47162,31.28,北宝兴路191号,10,元/次,10元/次,,,|SH|, 北宝兴路191号（近嘉利明珠城），一个小院，门卫赚外快，10元一次畅停，不过23点后要关门。这里离开闸北公园等都不远，而且比较宽敞好停。
121.23725,31.05856,松江大学城P+R,5,元/次,5元/次,,,|SH|, 9号线松江大学城站“P+R”停车库使用交通卡刷卡进入，该“P+R”停车库有300个泊位，5元/次。对非换乘停车的车主停车一小时以内收费5元/次；1小时至4小时收费10元/次；4小时至6小时收费15元/次。包月收费标准为：月200元，半年1000元，一年2000元。
121.4459,31.24701,恒达广场,6,元/小时,6元/小时,,,|SH|, 离长寿路地铁站很近，恒达广场的停车库，地上的停车位9元/小时，地下的只要6元/小时。适合短时间停放，在这个位置不算贵，附近是长寿公园京沙金融广场华侨城等。
121.44826,31.2519,普陀区人民医院,5,元/小时,5元/小时,,,|SH|, 普陀区人民医院，不是很大的医院，里面的停车场收费还算合理，5元/小时。大约有50个车位左右。人一般来说都还是比较多的，不过稍微等等就会有停车位置的了。
121.51963,31.30886,中环国际大厦,10,元/次,10元/次,,,|SH|, 中环国际大厦旁边的，路面停车场，10元/次，三个小时以内。比附近的万达广场要稍微便宜一点，交通也还是比较方便的，旁边就是江湾体育场地铁站。
121.51198,31.22656,外马路白渡路,5,元/小时,5元/小时,,,|SH|, 外滩停车很贵，这里是我找的一个比较便宜的地方，外马路白渡路交叉口的一个露天停车场，车位还是比较多的，入口在外马路上。另外，千万不要停外马路附近的路边，很容易被贴。
121.53436,31.30111,黄兴公园2号门,10,元/次,10元/次,,,|SH|, 国顺东路黄兴公园2号门口，有保安收费及指挥，停车场比较大，停车5元/小时或者10元/次，去院士风采馆及黄兴公园的好选择。
121.53948,31.30171,黄兴公园1号门,10,元/次,10元/次,,,|SH|, 营口路黄兴公园3号门外，可以停车，5元/小时；满两个小时10元/次，周末停车位比较紧张，离黄兴公园地铁站地铁站近。
121.41523,31.01209,上海市第五人民医院,3,元/小时,3元/小时,,,|SH|, 上海市第五人民医院停车场，入口在瑞丽路128号，车位不多，早上9点以后需要等候停车，价格还算便宜。
121.43526,31.25889,石泉五村,5,元/次,5元/次,,,|SH|, 每次5元；过夜10元，小区出入口在石泉路上。白天车位较多，晚上停车是个技术活，去镇坪路地铁站不算太远。
121.43245,31.25715,石泉路130弄小区,5,元/次,5元/次,,,|SH|,石泉路靠近旬阳路的石泉路130弄小区，离镇坪路地铁站比较近。白天可以停车，5元/次，车位比较紧张，还有就是没有停车卡不能够过夜。
121.43968,31.25824,浦发大厦,4,元/小时,4元/小时,,,|SH|, 中山北路光新路口，浦发大厦大楼后面，有地下车库及地面停车场，4元/小时。价格很实惠，是石泉周边最便宜的正规停车场了。
121.44386,31.28244,广中苑,5,元/次,5元/次,,,|SH|, 广中苑小区，白天可以停在里面，出门的时候小区物业会问你收5块钱。广中苑小区里面很大，但是保安说只能停在靠马路的两排房子前面，其他的地方说是不让停，不过停了也没人管。附近是大宁灵石公园多媒体大厦华清大厦等。
121.56126,31.23677,卜蜂莲花（杨高中路店）,4,元/次,4元/次,,,|SH|, 杨高中路卜蜂莲花的停车场，4元/3小时，价格适合去购物的人停或者短时间停留的人。附近还有一个家乐福，是免费停车的，如果不嫌远的话开到家乐福也还好。
121.51306,31.39949,吴淞炮台湾湿地森林公园,3,元/小时,3元/小时,,,|SH|, 森林公园配套的停车场，虽然附近路边也可以停车，但是毕竟没有画位置，有可能会被贴条。而且，3元/小时的价格也不算贵。
121.3915,31.35149,顾村公园,10,元/次,10元/次,,,|SH|, 常去顾村公园2号门停车，一般是晚上去吃饭，好像不收费。主要去周边的饭店小吃消费，很满意有个停车地方，白天的话顾村公园各门是10元畅停。
121.48799,31.26393,凯润金城,10,元/次,10元/次,,,|SH|, 东宝兴路上的凯润金城停车库的入口旁边，就是地图上标注的地方有个老小区，无人管理，大概可以下20辆左右。去对面的嘉杰广场也比较方便，他们停车费都要10元一小时，停这免费又方便。（网友最新更新，价格更新为10元/3小时）
121.48247,31.27326,同心苑,5,元/次,5元/次,,,|SH|, 虹口足球场附近的同心苑小区，同心路232弄，5块钱畅停，但是不能过夜。路面停车，进小区自己找地方停就行了，白天一般都是可以找到的。
121.50395,31.18641,雪野二村,4,元/次,4元/次,,,|SH|, 云台路地铁站口的雪野二村，可以停车，每次只需4元。从这里去世博展览馆很方便，走过期大概七八分钟。另外，附近离耀华路地铁站中华艺术宫地铁站都不算很远。
