121.39308,31.11176,仲盛商城南门路边停车位,7,元/次,7元/次,名都路家乐福南门,家乐福莘庄店的南门马路南侧,|LUB|USERFX|SH|,仲盛商城家乐福莘庄店的南门马路南侧停车7元一次随便停，应该是叫做名都路，不过，位置不多，得赶早。
121.46217,31.19677,东安一村,5,元/次,5元/次,,,|SH|, 东安一村门口挂着个牌子，1小时内免费，1到8小时5元，8小时以上10元，所以这里就写5元。东安一村斜对面的复旦大学肿瘤医院是不能停车的，所以去这个医院只能停附近小区，停这很方便，车位比较充足，离东安路地铁站也很近。
121.38169,31.24133,新长征花苑,10,元/次,10元/次,,,|SH|, 新长征花苑按物业规定是10块钱/次，我经常去停，这是过夜的价格，不过夜应该便宜一些。新长征花苑入口在真光路的东门，别的门不能进车，进去之后自己找地方停就行了，白天一般都有车位。
121.49854,31.26011,1933老场房,20,元/次,20元/次,,,|SH|, 1933老场房算是上海的一个娱乐地标了，每次停车20元，不限时间，看话剧和表演都停这，附近有些有情调的饭店也可停这。车位充足，1933老场房停车费在这个地段算是比较便宜的了。
121.30282,31.19659,中国博览会会展综合体,10,元/次,10元/次,,,|SH|, 位于松泽高架诸光路2号线徐泾东的中国博览会会展综合体（四叶草）通常叫做虹桥国家会展中心，是目前世界最大的单一体建筑。2014年10月刚开张，我上周末刚驱车过去看了展览，停车费10元/次（5小时内），另外，中国博览会会展综合体车位非常充足，不用担心找车位。
121.53485,31.38531,滨江森林公园,10,元/次,10元/次,,,|SH|, 滨江森林公园在浦东北部靠近黄浦江入海口，对面就是崇明长兴岛，外环的外高桥保税区出口不远，停车费10元/次，比较实惠，这个季节可以去滨江森林公园看红枫，比较休闲。
121.43335,31.19153,宜山路地铁站5号口,5,元/小时,5元/小时,,,|SH|, 宜山路靠近古宜路上，宜山路地铁站5号口附近，宜山路一转弯就到了，有个大牌子，科拉胜，一进去就可以停车了，车位不是很多，应该是公司公用的。
121.32204,31.29629,古漪园,10,元/次,10元/次,,,|SH|, 位于嘉定南翔镇的古漪园是上海五大园林之一，位于沪宜公路上，停车费10元一天，有专门车位，不要停在古漪园附近的马路上会吃罚单。
121.42187,31.18245,桂林路地铁站4号口,5,元/小时,5元/小时,,,|SH|, 地铁9号线桂林路地铁站，4号口出来往北走3分钟，在桂林路408号可以停车，前半小时免费，之后每小时5元。应该是航天设计院的车位，离桂林路地铁站大概两三百米。
121.41718,31.18265,钦江路88号,5,元/小时,5元/小时,,,|SH|, 钦江路88号靠近苍梧路，有个小停车场每小时5元，有二十几个车位，对面是海悦酒店，后面是大众汽车服务中心和写字楼，步行到桂林路地铁站大概8分钟的距离，
121.59943,31.24753,红枫路,10,元/次,10元/次,,,|SH|, 金桥办公区旁边的红枫路商业街共用的一个地下停车场，10元/次。车位充足，停车场入口在地图上标注的位置。去浦东妇幼保健院检查可以停这里，因为医院要40元/天，停红枫路这里的话，孕检完事后，还能去里面的园区逛逛，喂天鹅。
121.44896,31.20081,徐家汇国际大厦,20,元/次,20元/次,,,|SH|, 徐家汇国际大厦和国美电器中间的巷子，一直往里开，大概七八十米，就能看到停在路边的一排车了，收费是20元/天，记得砍价。我就在这附近上班，经常停，所以很确定，大概有三十个车位，我觉得这是徐家汇很便宜的停车场了。
121.51589,31.3027,复旦科技园,10,元/次,10元/次,,,|SH|, 国定路邯郸路的复旦科技园，停车费是4小时内10元，10小时内20元，24小时内30元，而且保证有车位，入口在国定路上。后面小路都是20畅停的，不过就是要早，要么没位子，所以去复旦科技园办事，最好选择就是停到里面去。
121.4047,31.16759,漕宝路古美路,5,元/小时,5元/小时,,,|SH|, 漕宝路古美路上的一个写字楼园区，叫凤凰园，停车费5元/小时，周围很多写字楼。此处距离中环漕宝路出入口很近，地铁14号线在建，步行到9号线漕河泾约12分钟。
121.59617,31.19263,浦东国际人才城,10,元/次,10元/次,,,|SH|, 浦东国际人才城位于张衡路500号，靠近科苑路，罗山路高架张衡路出口可达。沿路有很多划线车位，10元可停半天，20元整天。此处距离上海交大信息安全学院通用电气都很近。
121.38072,31.18667,虹桥古玩城,10,元/次,10元/次,,,|SH|, 在金汇南路的虹桥古玩城的左边有个小巷子，停车位不多，巷子两边都可以停，是一对老夫妻收钱的，给10块钱就可以了。金汇路上有很多吃饭的，还有一家电影院（左岸国际影城），我去吃饭和电影都停在这里，很方便。
121.5089,31.23724,拾步街富城路,30,元/次,30元/次,,,|SH|, 拾步街和富城路靠近拾步街这2块地方有停车收费字样，每次20元，无论多久，位置充足，相比一街之隔的花园石桥路就要便宜多，那里是10元一小时，封顶40。多走200米的路便宜20元，还是划算的。（网友最新更新，价格更新为30元/次）
121.52549,31.2195,峨山路,10,元/次,10元/次,,,|SH|, 峨山路靠近浦东南路这里，就是地图上标注的地方，是个停车点，上面写着5元一小时，一般基本上是收10元一次不要票，车位至少40辆，还是比较实惠的。这里有很多吃饭休闲的场所。
121.40522,31.17252,新业园,5,元/小时,5元/小时,,,|SH|, 从漕河泾开发区地铁站3号口向南步行3分钟，在田林路上的新业园区，周围很多写字楼和公司。这个园区停车费5元小时，包月400。
121.4007,31.17101,宝石园,5,元/小时,5元/小时,,,|SH|, 宝石园步行到漕河泾开发区地铁站大约8分钟，位于田林路古美路路口，对面是豪华的Renassance大酒店，周围一堆的写字楼。宝石园园区停车费5元小时，包月400。
121.51418,31.10181,陈行公路浦星路,5,元/小时,5元/小时,,,|SH|, 在陈行公路边上，新建的停车场，可停50多辆车，离浦江镇地铁站很近。免费停2小时，无任何消费条件，短时间停的话还是很核算的，超出时间7元/小时。
121.44574,31.18245,漕溪路地铁站2号口,5,元/小时,5元/小时,,,|SH|, 今天从漕溪路地铁站2号口下来，一出来就是凯旋南路停车场，5元小时，包括地下和地上，地上大概80车位，地下应该更多。这里对面就是上海旅游集散中心和上海体育馆，上面是高架。
121.44821,31.18054,天华软件园,5,元/小时,5元/小时,,,|SH|, 距离漕溪路地铁站约500米的天华软件园，有很多写字楼和公司，这里停车收费是5元小时，最低10元最高30元一整天，车位充足。
121.42829,31.22357,定西路,10,元/次,10元/次,,,|SH|, 定西路在宜化路附近的路段，画有停车线的，有人收费，不要票10元一次，畅停。车位大概有40个不到，在这样的地段还是很便宜的，离中山公园龙之梦也不远。
121.57764,31.12207,周康路年家浜路,5,元/小时,5元/小时,,,|SH|, 位于周康路上，车位很多，2小时内只要5元，2-4小时内5元小时，超过最多20元封顶，还是恨划算的。这里步行到中信银行万达广场乐购都很近。
121.41379,31.23761,曹杨五村,5,元/次,5元/次,,,|SH|, 华东师大北门对面的曹杨五村，停车费很便宜，只要5元/天，小区内大概有200多个地上车位，晚上估计比较难找车位，白天还可以，曹杨五村离金沙路地铁站很近。
121.41706,31.23433,华东师大东门,10,元/次,10元/次,,,|SH|, 华东师大东门，也就是中山北路正门对面的小区可以停车，小区叫做曹家巷小区，停车费是5元/次， 我在附近上班，都是停那个小区。要注意，进小区后别往左拐，往右拐，好停。
121.54608,31.22079,陆家嘴中央公寓,20,元/次,20元/次,,,|SH|, 因为在这附近上班，就停在陆家嘴中央公寓，停车费是20元/天封顶，地下车库，车位比较足，离科技馆世纪公园都很近。另外，世纪公园近期涨价了，改成6元/小时了，大概是从2014年年底开始涨的。
121.61979,31.25417,云桥路宁桥路,10,元/次,10元/次,,,|SH|, 云桥路(以及宁桥路）在金湘路金港路间上有很多划线停车位，10元可停一整天，如果遇到没人过来收费就免费（看运气）。
121.45147,31.21058,衡山路地铁站,5,元/次,5元/次,,,|SH|, 衡山路地铁站附近，高安路徐汇区少年宫的弄堂里，应该是附近很便宜的停车场了，每次去都只给5元，一般都有车位，而且，晚上大门关了也没事，24小时岗亭有人的。
121.49277,31.25611,百宫街,20,元/次,20元/次,,,|SH|, 虹口区星美国际影城对面的百宫街，20元/次，有几十个车位，要注意这里是单行线，只能从南边进入。如果你是晚上9点以后去的话，收费的已经下班了，就可以免费停车了。或者停隔壁避风塘。如果进去吃饭的话，就免费停车。不吃饭的话，也是20元/次。
121.62602,31.21368,广兰公园,5,元/次,5元/次,,,|SH|, 广兰公园停车场，大门在广兰公园南面大概20米，有30来个车位吧。去广兰路坐地铁或者去张江中学踢球可以停这里，跟收费的说是去张江中学，5块一次，不能过夜。
121.41007,31.21791,天山四村,5,元/次,5元/次,,,|SH|, 天山四村有两个门，一个在娄山关路，一个在天山路。里面有很多划线的车位，但是不大好停，而且车位有时候比较紧张。门卫会问你收费，你就说你住在里面**号，给他5块钱就行了。附近有2号线娄山关路地铁站，汇金百盛等商场。
121.61519,31.24774,桂桥路金滇路,10,元/次,10元/次,,,|SH|, 位于桂桥路上，靠近金滇路金桥创科园，有很多划线停车位，停好车会有人过来收钱，10元/次。当然如果你很早来或很晚来，或下大雨没人过来要钱，那就是免费停车了。
121.3551,31.21298,新泾家园,5,元/次,5元/次,,,|SH|, 虹桥机场东边的新泾家园小区，停车5元/天，车位充足，非常便宜，而且新泾家园门口公交3站直达机场航站楼，去机场也很方便。开车去机场坐飞机的话，可以考虑停在这里。
121.45619,31.19773,红旗教师公寓,10,元/次,10元/次,,,|SH|, 东安路地铁站附近的复旦大学附属肿瘤医院，很难停车，没有什么合适的停车场。从斜土路进去的红旗教师公寓，停车费是10元/次，走到肿瘤医院只有两分钟，很方便。
121.5367,31.22446,陆家嘴软件园,5,元/小时,5元/小时,,,|SH|, 陆家嘴软件园靠近地铁46号线浦电路站，杨高南路和东方路中间，有很多写字楼，停车费5元一小时，可停在园区划线车位上。
121.62179,31.26123,禹州金桥国际2期,4,元/小时,4元/小时,,,|SH|, 金豫路100号禹州金桥国际2期，金豫路和金港路都有入口可以进入，停车半小时免费，超过每小时4元，另外金湘路金豫路都有收费停车位，晚上没人收费随便找位置停。
121.42891,31.1776,田林三四村,5,元/次,5元/次,,,|SH|, 田林路田林宾馆隔壁的田林三四村，允许外来车辆进入，因为是小区，所以很便宜，5元/次。入口就在田林路上，我标注的位置，离kfc很近。
121.52501,31.29416,绿色米兰广场,10,元/次,10元/次,,,|SH|, 绿色米兰广场停车场入口在政民路上，停车场很大，当然停的车也蛮多，大概可以停下80辆，广场里有很多商店，小有规模，收费每次10元，不算贵。
121.50899,31.30654,上海市肺科医院,5,元/小时,5元/小时,,,|SH|, 上海市肺科医院入口在政民路上，每小时5元，基本都有位子，可以停下很多车100辆至少的，离复旦大学不远，而且离大学路商业街很近，所以还是不错的选择。
121.542954,31.223539,锦延路杨高南路,15,元/次,15元/次,,,|SH|, 锦延路靠近杨高路的断头路，可以免费停车，停放在路的一侧，能停三四十辆吧。停完直接走小路穿到杨高路，从这里去陆家嘴软件园很方便。旁边是一些饭店和KTV，对面是自由世纪广场。（网友最新更新，价格更新为15元/次）
121.453689,31.181493,龙华寺,10,元/次,10元/次,,,|SH|, 龙华寺东面有个停车场，西面烈士陵园龙华旅游城门口也有停车场也可以停，很大的停车场，能停上百辆，停车费也不贵，10元畅停。不过，这个地方停路边一般也不会被抄牌，只不过没人看管。
121.360872,31.160498,七宝老街二号停车场,10,元/次,10元/次,,,|SH|, 七宝老街二号停车场，10元一天随便停，有七八十个车位，露天的，停车场入口在青年路上，地图上标注的地方。停车费不贵，而且走过去也方便，旁边就是老街，由新镇路或北横沥路进入。
121.507303,31.307021,上海市肺科医院小道,4,元/次,4元/小时,,,|SH|, 这是新发现的停车的地方，入口在武东路上，就是地图上标注的位置，是每小时4元，车位充足，比起肺科医院每小时5元要便宜一些，也就多走100米不到，对于长时间停放的人来说，还是很划算的。
121.534422,31.232111,竹南小区,10,元/次,10元/次,,,|SH|, 世纪大道地铁站附近，潍坊路上的竹南小区里面有许多饭店和棋牌室等一些休闲娱乐场所，所以小区是对外开放停车位的，保安不会问去哪的，直接收10元走人的，里面车位很充足，目测70辆至少是有的，价格还算便宜，可以过夜。
121.556835,31.215822,建华公寓,3,元/次,3元/次,,,|SH|, 世纪公园现在停车费有原来的10元/次涨价到5元/小时了，所以停在建华公寓是个不错的选择，只要每次3元，保安不会问，他知道很多人是到世纪公园的，只要晚上业主回来前走就可以了。因为世纪公园晚上关门的，所以自然问题不大，车位很多但车也多。不过基本白天有位子的。
121.520988,31.235628,东园新村,10,元/次,10元/次,,,|SH|, 去八佰伴附近的朋友，可以停在商城路浦东南路口西北角的东园新村，最近的就是东园三村了，停车费是10元/次，外部车辆可以停，走到八佰伴也就几分钟，去商城路地铁站更近。
121.473621,31.258307,永兴路育婴堂路,20,元/次,20元/次,,,|SH|, 在中兴路和永兴路之间的这段育婴堂路，路边划了一排停车位，大概20多个，距离地铁八号线中兴路站步行仅2分钟，停车费是20元/次，附近是上海贝尔等公司写字楼。
121.470441,31.25613,南北高架虬江路,20,元/次,20元/次,,,|SH|, 南北高架路的永兴路出口下来，第一个路口右转就是虬江路，路边有不少划线车位，有人收费，告诉他停车大半天，收费20元。这里距离八号线中兴路站步行七八分钟，旁边就是共和新路西藏北路等繁华路段。
121.475269,31.258871,中兴路地铁站3号口,20,元/次,20元/次,,,|SH|, 就在8号线中兴路地铁站3号口，有个不小不大的玉石城，前面是停车场，挨着西藏北路，可停20多辆车，告诉收费的停半天，不要发票收费20元。
121.469125,31.206664,大木小区,10,元/次,10元/次,,,|SH|, 嘉善路地铁站南边的大木小区，停车费10元/次，车位充足，允许外部车辆进入，去中小企业总会办事或上班可以去这里。
121.502506,31.1863,耀华路地铁站,20,元/次,20元/次,,,|SH|, 入口在雪野路上，车位相当的充足，几百辆是有的，20元一次，不限时间，离世博展览馆，世博轴，还有耀华路地铁站相当的近。
121.55856,31.214246,樱花坊,3,元/次,3元/次,,,|SH|, 入口在牡丹路上的樱花坊，停车对外开放的，这个小区很奇怪，车位非常充足，每次只要3元。如果门口牡丹路停满的话，可以考虑停这里，也不贵，离世纪公园地铁站也就100米的距离。
121.377159,31.350407,绿地公园广场,10,元/次,10元/次,,,|SH|, 2015-3-21日去顾村公园看花，车很多，所以我停在2号门旁边的绿地公园广场，从镜泊湖路转进去就能看到停车场入口，就在地图上标注的位置，10块/天随便停，车位充足。旁边是顾村公园地铁站复旦大学附属华山医院北院等。
121.532172,31.226244,汉庭酒店(八佰伴店),20,元/次,20元/次,,,|SH|, 崂山路往北不过潍坊路有很多路边停车，价格都不贵，我经常停的是汉庭酒店的停车场，20元/天，露天的停车场，大概有30个车位，入口在崂山路上，旁边是浦电路地铁站。
121.511576,31.410357,吴淞口国际邮轮码头,20,元/次,20元/次,,,|SH|, 吴淞口国际邮轮码头可以停车的，20元/天，我上次去，停了4天，80元，还是可以接受的，有老人小孩的比较方便。停车场在入口处左边，车子先开进去，放下人和行李，再开出来停车。车位足够多，但要注意管理员可能3点半就下班了，然后锁门，这样就停不进去了。
121.31708,31.213286,爱博家园,10,元/次,10元/次,,,|SH|, 爱博家园小区，离虹桥火车站虹桥机场最近的小区，我在那住过，小区停车位很多，不限制外部车辆进入。从这里，坐公交车或者打车，几分钟就能到虹桥火车站了。适合去坐车坐飞机需要长时间停放的朋友。
121.4164,31.233976,华东师范大学（中山北路校区）,5,元/小时,5元/小时,,,|SH|, 华东师范大学停车按小时计费，不足1小时按1小时计，超过1小时按1小时递进，超过8小时至24小时之内按不同车型8小时收费。小型车5元/小时，大型车6元/小时，特大型车7元/小时，特种车免费。校外无证车辆从中山北路门枣阳路门进出
121.518334,31.309675,政民路,15,元/次,15元/次,,,|SH|, 江湾体育场旁，与大学路平行的一条小路(单行道)，有很多路面停车位置，数量至少30+，与高大上的大学路停车收费比起来这边简直太划算了，周末五角场商圈很容易停满，也可以停到这条路，可以从大学路绕过来，注意下是单行线。
121.729912,31.198023,凌空路地铁站,5,元/次,5元/次,,,|SH|, 新建的停车场，目前5元/天，车位数量尚可，比较充足，入口在凌空路地铁站3号出口附近，出口在华洲路，比较方便。
121.409972,31.17431,桂中园,20,元/次,20元/次,,,|SH|, 漕河泾开发区公园旁的桂中园停车场入口处牌子上写的是每小时5块一天最高40元，车位充足，进门正常让保卡打纸卡，出门最多收你20元，什么都不用和保安说。
121.441282,31.199553,恭城路虹桥路,5,元/小时,5元/小时,,,|SH|, 沿着恭城路走到虹桥路，右转公交车站旁的停车场，5元/小时，在徐家汇来说算是比较便宜的了，入口在我标注的地方，地方很大，车位也多。旁边就是徐家汇地铁站出口，很方便。
121.381701,31.175762,井亭大厦,5,元/小时,5元/小时,,,|SH|, 经常去虹泉路的井亭生活广场吃饭，以前路边可以免费停车，现在不能了，附近停车场一般都是10元/小时，井亭大厦应该算是性价比最高的，只要5元/小时，入口就在我标注的位置。
121.36995,31.345662,顾村公园3号门,10,元/次,10元/次,,,|SH|, 镜泊湖路西头的顾村公园3号门停车场，上周六大晴天去的，停车场很大很空。相对于其它几个门，3号门人少很多，一个湖一些草地一些树，比较惬意。缺点是3号门进去走到2号们和1号们那些景点有些远，园内游人多的时候游览车停了，也不能借自行车了。
121.485656,31.259037,上海音像城,5,元/小时,5元/小时,,,|SH|, 宝山路111号上海音像城的停车场，10元二小时，过后再加点，怎么加忘掉了，不过绝对不算贵，只是市场里买东西要谨慎点，奸商多。停车场入口在我标注的位置，旁边没多远就是宝山路地铁站。
121.377048,31.35396,陆翔路358弄,2,元/小时,2元/小时,,,|SH|, 去顾村公园可以停在附近的小区里面，陆翔路358弄，进小区取卡，1小时以内免费，1-4小时2元，4-24小时5元，距离顾村公园大约500米。
121.478701,31.258639,会文路永兴路,10,元/次,10元/次,,,|SH|, 位于会文路上，有一些划线车位，平时停车10元，周末没人收钱。此处距离8号线中兴路地铁站步行不到十分钟，旁边是闸北市北中学新东方学校。
121.405291,31.177017,新思大厦,5,元/小时,5元/小时,,,|SH|, 位于漕河泾地铁站1号口的新思大厦写字楼，有不少车位，停车费是5元小时，一天最多40元，从宜山路进入口，附近是漕河泾开发区公园。
121.544717,31.270268,上海室内纺织大厦,10,元/次,10元/次,,,|SH|, 平凉路上的上海室内纺织大厦，可以对外停车，每次只要10元，不限制时间。对于到对面滨江百联的人来说，这里停车方便，而且长时间停放的话，就比较便宜了，因为对面要5元1小时，这里大概有五六十个车位。
121.573912,31.252905,名人苑,10,元/次,10元/次,,,|SH|, 张杨路2988号的名人苑，停车是每次10元，车位非常充足，里面本身也是个周末的好去处，风景迷人，入口在张杨路上。
121.487432,31.20383,蒙自路中山南一路,5,元/小时,5元/小时,,,|SH|, 停车场在中山南一路蒙自路交叉口西南角，门冲蒙自路开，大概890个车位。每小时5元，40元封顶，不要发票可以商量打折。到马路对面的公安大厅办事很方便，离九院走路过去700米，大概7-8分钟能到，话说九院附近停车真难啊。
121.451681,31.187132,梅园小区,5,元/次,5元/次,,,|SH|, 天钥桥路中山南二路口，梅园小区，停车费是5元/次，也就是8小时内5元封顶，再长我就没停过了。从小区正门也就是我标注的位置进入就可以，附近是上海体育场上海游泳馆地铁站。
121.503866,31.186375,雪野二村,4,元/小时,4元/小时,,,|SH|, 雪野路洪山路的雪野二村停车便宜，只要4元/次，外部车辆也可以进入。附近是耀华路地铁站世博馆世博轴中华艺术馆等。除了小区里，靠近雪野路洪山路路口的停车场也很便宜，10元畅停。
121.415111,31.246785,曹杨一村,5,元/次,5元/次,,,|SH|, 曹杨一到七村，停车都很方便，也很便宜。比如曹杨一村，早上进去晚上出来，只要5元/次，最近天天早上送儿子过去，然后再地铁去上班。我看P司机网友分享了曹杨五村，我就来个总的概况吧。这里也可以包月，200块1个月，再讲讲150都可能。
121.441624,31.195503,斯波特酒店,10,元/次,10元/次,,,|SH|, 南丹路的斯波特酒店停车比较实惠，10元/3小时，时间再长我还没停过，这个价格在徐家汇来说，算是很不错的了。附近是徐汇区政府光启公园徐家汇地铁站等。
121.46581,31.207938,徐汇区肇嘉浜路389号,20,元/次,20元/次,,,|SH|, 嘉善路地铁站附近，肇嘉浜路389号(往里走后再左拐停车场内) 389号入口有个黑黑的牌子，御泉会所，进去后左捌进到一个废旧学校的操场，对面是个古玩城，按次停车20元，可过夜包月是300。
121.611434,31.247927,金沪路1147号,10,元/次,10元/次,,,|SH|, 一般是从桂桥路那边的门进去，停车场在金沪路1147号，也就是金沪路1118号的对面，也可以从金沪路这边进去。停车场一般早上有人收费，10元/天，车位比较紧张，下午可能有空的车位。
121.447562,31.197411,南馨公寓,20,元/次,20元/次,,,|SH|, 天钥桥路180弄，见阿姨奶茶铺右转，不过夜每次20元/次，过夜40元/次，在徐家汇地铁站附近算是很实惠的了。
121.54805,31.27435,大桥街道老年公寓,10,元/次,10元/次,,,|SH|, 平凉路上的大桥街道老年公寓门口有块空地，现在被圈起来作为停车场了，一共有60个位子不到，有人看管，每次10元，可以过夜。停车方便，也不贵。附近有很多居民也停这。
121.440202,31.416267,乐业一村,5,元/次,5元/次,,,|SH|, 在中冶医院对面的乐业一村，一小时内免费，超过无论停多久都是五块钱，去医院的话建议停这里，在春雷路上有两个入口。
121.490289,31.263187,东宝百货,20,元/次,20元/次,,,|SH|, 东宝兴路的东宝百货楼下，大概有二三十个车位20块畅停，附近是新世界百货精武大厦等。价格还可以，适合长时间停放的车友们，一般都有车位。
121.499695,31.191789,月亮船,20,元/次,20元/次,,,|SH|, 上周去月亮船，也就是沙特馆，将车停在月亮船的停车场，20元/次，一般都有空位，价格挺实惠。停车场的入口就在8号线中华艺术宫站的四号出口处，来来往往的车辆还挺多的。对面就是梅赛德斯奔驰中心世博源。
121.501024,31.257692,名江七星城,10,元/次,10元/次,,,|SH|, 商丘路与梧州路之间的东余杭路上，紧靠名江七星城小区，白天有人收费，10元/次。晚上免费停，但是第二天要早晨4点多，在收费人员过来时开走。
121.449402,31.252182,富丽大厦,10,元/次,10元/次,,,|SH|, 入口处位于普陀路靠近江宁路，地图上标注的位置，这段路是单行线，只能从江宁路进入，露天停车场，车位大约有40个左右，附近是纺一医院音乐广场等。
121.59513,31.246568,黄杨路,10,元/次,10元/次,,,|SH|, 黄杨路边有划线，也有停车收费的牌子，不过收费大姐并不一定在，在的话跟她说一下也是10元/次。到附近的妇幼保健院产检看病都不算太远，走一走能省不少钱呢。
121.599235,31.268007,金桥新村四街坊,4,元/次,4元/次,,,|SH|, 到长岛路逛街看电影，停路边是要被贴条的，而且交警经常来。所以停到旁边的金桥新村四街坊里去，我点的位置进入。保安都是按次收费，有时收4元，有时收5元，算是便宜的了，而且比停路边安全多了。
121.586246,31.254703,金杨七街坊,4,元/次,4元/次,,,|SH|, 到金杨路金杨商业街逛街停车很不方便，路边还很容易被贴条，停到金杨七街坊小区里面来，4元每次，车位充足，入口就在我标注的位置。
121.328181,31.144973,沪亭路沪松公路,2,元/小时,2元/小时,,,|SH|, 九亭地铁站附近，入口和出口均在沪亭路西侧和沪松公路南侧的转角处，露天停车场，停车费是2元/小时，8小时內10元封顶。约有50-60个停车位，方便坐地铁的朋友P+R。